,K_1,K_2,K_3,K_4,K_5,K_6,K_7,K_8,K_9,K_10,K_11,K_12,K_13,K_14,K_15,K_16,K_17,K_18,K_19,K_20,K_21,K_22,K_23,K_24,K_25,K_26,K_27,K_28,K_29,K_30,K_31,K_32,K_33,K_34,K_35,K_36,K_37,K_38,K_39,K_40,K_41,K_42,K_43,K_44,K_45,K_46,K_47,K_48,K_49,K_50,K_51,K_52,K_53,K_54,K_55,K_56,K_57,K_58,K_59,K_60,K_61,K_62,K_63,K_64,K_65,K_66,K_67,K_68,K_69,K_70,K_71,K_72,K_73,K_74,K_75,K_76,K_77,K_78,K_79,K_80,K_81,K_82
50words,MALLAT,FacesUCR,FaceAll,Phoneme,OliveOil,Gun_Point,ProximalPhalanxTW,ShapesAll,Lighting7,MedicalImages,Strawberry,Meat,ProximalPhalanxOutlineCorrect,Worms,PhalangesOutlinesCorrect,ProximalPhalanxOutlineAgeGroup,uWaveGestureLibrary_Z,Cricket_X,CBF,uWaveGestureLibrary_Y,UWaveGestureLibraryAll,MiddlePhalanxTW,CinC_ECG_torso,Cricket_Z,Lighting2,ElectricDevices,DistalPhalanxTW,WormsTwoClass,InsectWingbeatSound,uWaveGestureLibrary_X,synthetic_control,wafer,ECG5000,MiddlePhalanxOutlineCorrect,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,ChlorineConcentration,Cricket_Y,RefrigerationDevices,Ham,DistalPhalanxOutlineCorrect,Beef,SonyAIBORobotSurfaceII,ArrowHead,Earthquakes,Symbols,Computers,Coffee,Wine,InlineSkate,MoteStrain,ScreenType,ItalyPowerDemand,ECGFiveDays,LargeKitchenAppliances,ToeSegmentation1,FordA,SmallKitchenAppliances,HandOutlines,Two_Patterns,ToeSegmentation2,TwoLeadECG,FordB,ECG200,OSULeaf,SonyAIBORobotSurface,Trace,ShapeletSim,BeetleFly,BirdChicken,Adiac,yoga,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1
Adiac,ShapesAll,Car,Phoneme,OSULeaf,SwedishLeaf,Haptics,FISH,DiatomSizeReduction,BirdChicken,BeetleFly,RefrigerationDevices,Symbols,Herring,synthetic_control,ShapeletSim,Earthquakes,Plane,Cricket_Z,yoga,ToeSegmentation2,wafer,NonInvasiveFatalECG_Thorax2,ToeSegmentation1,ElectricDevices,UWaveGestureLibraryAll,uWaveGestureLibrary_Y,Cricket_X,Trace,Cricket_Y,FacesUCR,uWaveGestureLibrary_X,FaceFour,Worms,uWaveGestureLibrary_Z,SmallKitchenAppliances,MoteStrain,NonInvasiveFatalECG_Thorax1,SonyAIBORobotSurfaceII,ECG200,SonyAIBORobotSurface,InlineSkate,CinC_ECG_torso,Two_Patterns,FordB,TwoLeadECG,InsectWingbeatSound,FordA,ItalyPowerDemand,ECGFiveDays,DistalPhalanxTW,LargeKitchenAppliances,FaceAll,ECG5000,MedicalImages,DistalPhalanxOutlineAgeGroup,50words,ScreenType,Computers,WordsSynonyms,ProximalPhalanxTW,Lighting7,MiddlePhalanxTW,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,CBF,ChlorineConcentration,Ham,MiddlePhalanxOutlineCorrect,MALLAT,Lighting2,ProximalPhalanxOutlineCorrect,PhalangesOutlinesCorrect,OliveOil,Gun_Point,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine
ArrowHead,Beef,FacesUCR,Wine,Coffee,Phoneme,50words,WordsSynonyms,Meat,HandOutlines,ECG5000,FaceAll,uWaveGestureLibrary_Y,MedicalImages,WormsTwoClass,MALLAT,Worms,OliveOil,Lighting7,ProximalPhalanxTW,Strawberry,ShapesAll,synthetic_control,MiddlePhalanxTW,CBF,Cricket_X,DistalPhalanxTW,Gun_Point,ProximalPhalanxOutlineAgeGroup,Cricket_Y,InsectWingbeatSound,ChlorineConcentration,MiddlePhalanxOutlineAgeGroup,uWaveGestureLibrary_X,Cricket_Z,ProximalPhalanxOutlineCorrect,PhalangesOutlinesCorrect,DistalPhalanxOutlineAgeGroup,CinC_ECG_torso,ElectricDevices,UWaveGestureLibraryAll,Lighting2,uWaveGestureLibrary_Z,MiddlePhalanxOutlineCorrect,ScreenType,InlineSkate,Ham,DistalPhalanxOutlineCorrect,Symbols,LargeKitchenAppliances,RefrigerationDevices,Computers,Two_Patterns,SmallKitchenAppliances,ItalyPowerDemand,ECGFiveDays,FordA,SonyAIBORobotSurfaceII,wafer,TwoLeadECG,FordB,MoteStrain,Trace,ECG200,SonyAIBORobotSurface,ToeSegmentation1,OSULeaf,ToeSegmentation2,Adiac,Earthquakes,SwedishLeaf,DiatomSizeReduction,Car,ShapeletSim,yoga,FISH,BirdChicken,BeetleFly,Plane,Herring,FaceFour,NonInvasiveFatalECG_Thorax2,NonInvasiveFatalECG_Thorax1
Beef,FacesUCR,ArrowHead,Coffee,Wine,Phoneme,50words,WordsSynonyms,Meat,ECG5000,HandOutlines,FaceAll,WormsTwoClass,uWaveGestureLibrary_Y,MALLAT,MedicalImages,OliveOil,Strawberry,Lighting7,Worms,ShapesAll,ProximalPhalanxTW,Gun_Point,synthetic_control,Cricket_X,MiddlePhalanxTW,CBF,ProximalPhalanxOutlineAgeGroup,ChlorineConcentration,DistalPhalanxTW,ProximalPhalanxOutlineCorrect,InsectWingbeatSound,PhalangesOutlinesCorrect,MiddlePhalanxOutlineAgeGroup,uWaveGestureLibrary_X,Cricket_Z,Cricket_Y,DistalPhalanxOutlineAgeGroup,Lighting2,MiddlePhalanxOutlineCorrect,CinC_ECG_torso,ElectricDevices,Ham,UWaveGestureLibraryAll,ScreenType,InlineSkate,DistalPhalanxOutlineCorrect,uWaveGestureLibrary_Z,LargeKitchenAppliances,Symbols,Computers,RefrigerationDevices,Two_Patterns,SmallKitchenAppliances,ItalyPowerDemand,ECGFiveDays,FordA,TwoLeadECG,FordB,SonyAIBORobotSurfaceII,Trace,SonyAIBORobotSurface,ECG200,MoteStrain,wafer,ToeSegmentation1,ToeSegmentation2,OSULeaf,Adiac,SwedishLeaf,Car,DiatomSizeReduction,yoga,ShapeletSim,Earthquakes,FISH,BirdChicken,BeetleFly,Plane,Herring,FaceFour,NonInvasiveFatalECG_Thorax2,NonInvasiveFatalECG_Thorax1
BeetleFly,Adiac,SwedishLeaf,FISH,Trace,Cricket_Z,Cricket_X,OSULeaf,Phoneme,DiatomSizeReduction,Cricket_Y,Symbols,Car,synthetic_control,uWaveGestureLibrary_Y,uWaveGestureLibrary_Z,UWaveGestureLibraryAll,ShapeletSim,Plane,Worms,uWaveGestureLibrary_X,yoga,ElectricDevices,RefrigerationDevices,SmallKitchenAppliances,Two_Patterns,FaceFour,NonInvasiveFatalECG_Thorax2,InlineSkate,ToeSegmentation2,FacesUCR,DistalPhalanxTW,FaceAll,InsectWingbeatSound,ToeSegmentation1,NonInvasiveFatalECG_Thorax1,SonyAIBORobotSurface,ECG200,CinC_ECG_torso,MoteStrain,MiddlePhalanxTW,MedicalImages,LargeKitchenAppliances,ProximalPhalanxTW,Lighting7,WordsSynonyms,FordB,TwoLeadECG,50words,SonyAIBORobotSurfaceII,wafer,ScreenType,MALLAT,FordA,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,ECGFiveDays,OliveOil,ItalyPowerDemand,ECG5000,ChlorineConcentration,ProximalPhalanxOutlineAgeGroup,CBF,Computers,DistalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,Beef,Lighting2,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,Meat,Gun_Point,Strawberry,ArrowHead,WormsTwoClass,Coffee,Wine,Haptics,HandOutlines,ShapesAll,BirdChicken,Herring
BirdChicken,Adiac,Cricket_X,Cricket_Z,Phoneme,Car,Trace,synthetic_control,uWaveGestureLibrary_Y,Cricket_Y,OSULeaf,SwedishLeaf,DiatomSizeReduction,FISH,uWaveGestureLibrary_Z,uWaveGestureLibrary_X,Worms,UWaveGestureLibraryAll,ElectricDevices,Symbols,yoga,SmallKitchenAppliances,ShapeletSim,FacesUCR,Plane,InlineSkate,Two_Patterns,CinC_ECG_torso,ToeSegmentation2,ToeSegmentation1,SonyAIBORobotSurface,ECG200,LargeKitchenAppliances,MoteStrain,DistalPhalanxTW,FaceAll,RefrigerationDevices,InsectWingbeatSound,ScreenType,FordB,TwoLeadECG,ECG5000,SonyAIBORobotSurfaceII,DistalPhalanxOutlineAgeGroup,ProximalPhalanxTW,MiddlePhalanxTW,FordA,MedicalImages,Lighting7,wafer,NonInvasiveFatalECG_Thorax2,MiddlePhalanxOutlineAgeGroup,NonInvasiveFatalECG_Thorax1,ProximalPhalanxOutlineAgeGroup,ECGFiveDays,ChlorineConcentration,ItalyPowerDemand,CBF,50words,FaceFour,WordsSynonyms,Computers,MALLAT,OliveOil,DistalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,Lighting2,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,Meat,Gun_Point,Strawberry,Beef,ArrowHead,WormsTwoClass,Coffee,Wine,HandOutlines,Haptics,ShapesAll,BeetleFly,Herring
CBF,50words,InsectWingbeatSound,MedicalImages,Lighting7,WordsSynonyms,Phoneme,MiddlePhalanxTW,Cricket_X,ProximalPhalanxTW,MiddlePhalanxOutlineAgeGroup,MALLAT,ChlorineConcentration,FaceAll,ShapesAll,uWaveGestureLibrary_X,DistalPhalanxTW,ProximalPhalanxOutlineAgeGroup,DistalPhalanxOutlineAgeGroup,OliveOil,Ham,uWaveGestureLibrary_Y,MiddlePhalanxOutlineCorrect,Cricket_Z,Lighting2,ScreenType,InlineSkate,PhalangesOutlinesCorrect,ElectricDevices,ProximalPhalanxOutlineCorrect,FacesUCR,DistalPhalanxOutlineCorrect,Cricket_Y,UWaveGestureLibraryAll,Gun_Point,ECG5000,CinC_ECG_torso,LargeKitchenAppliances,Symbols,uWaveGestureLibrary_Z,Computers,RefrigerationDevices,Strawberry,synthetic_control,Worms,ItalyPowerDemand,ECGFiveDays,SmallKitchenAppliances,WormsTwoClass,Meat,FordA,SonyAIBORobotSurfaceII,TwoLeadECG,FordB,Beef,MoteStrain,ECG200,SonyAIBORobotSurface,Trace,ArrowHead,ToeSegmentation1,wafer,Coffee,Wine,ToeSegmentation2,OSULeaf,Earthquakes,Adiac,HandOutlines,ShapeletSim,DiatomSizeReduction,yoga,Car,BirdChicken,BeetleFly,FISH,Plane,Herring,FaceFour,NonInvasiveFatalECG_Thorax2,NonInvasiveFatalECG_Thorax1,Haptics,Two_Patterns
Car,Adiac,ShapesAll,Phoneme,OSULeaf,SwedishLeaf,DiatomSizeReduction,FISH,Symbols,Herring,yoga,synthetic_control,Cricket_Z,BirdChicken,Plane,BeetleFly,ShapeletSim,Cricket_X,Trace,uWaveGestureLibrary_Y,Cricket_Y,FaceFour,uWaveGestureLibrary_Z,NonInvasiveFatalECG_Thorax2,UWaveGestureLibraryAll,uWaveGestureLibrary_X,ElectricDevices,Worms,NonInvasiveFatalECG_Thorax1,RefrigerationDevices,SmallKitchenAppliances,ToeSegmentation2,SonyAIBORobotSurface,Two_Patterns,InlineSkate,ECG200,ToeSegmentation1,FacesUCR,CinC_ECG_torso,Earthquakes,LargeKitchenAppliances,DistalPhalanxTW,FordB,TwoLeadECG,FaceAll,InsectWingbeatSound,MoteStrain,ScreenType,FordA,ProximalPhalanxTW,DistalPhalanxOutlineAgeGroup,ECG5000,MiddlePhalanxTW,SonyAIBORobotSurfaceII,MedicalImages,Lighting7,ECGFiveDays,ItalyPowerDemand,MiddlePhalanxOutlineAgeGroup,ChlorineConcentration,ProximalPhalanxOutlineAgeGroup,wafer,WordsSynonyms,CBF,50words,Computers,MALLAT,DistalPhalanxOutlineCorrect,OliveOil,Ham,MiddlePhalanxOutlineCorrect,Lighting2,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,Gun_Point,Meat,Strawberry,Beef,WormsTwoClass,ArrowHead,Coffee,Wine,HandOutlines
ChlorineConcentration,MedicalImages,MiddlePhalanxTW,Ham,Cricket_X,50words,MiddlePhalanxOutlineAgeGroup,Lighting7,WordsSynonyms,ProximalPhalanxTW,InsectWingbeatSound,ProximalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Phoneme,CBF,FaceAll,DistalPhalanxOutlineAgeGroup,Lighting2,DistalPhalanxOutlineCorrect,ShapesAll,uWaveGestureLibrary_X,Cricket_Z,DistalPhalanxTW,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,MALLAT,uWaveGestureLibrary_Y,RefrigerationDevices,ScreenType,ElectricDevices,FacesUCR,Computers,InlineSkate,OliveOil,UWaveGestureLibraryAll,Cricket_Y,Gun_Point,ECG5000,CinC_ECG_torso,Symbols,uWaveGestureLibrary_Z,LargeKitchenAppliances,ItalyPowerDemand,synthetic_control,ECGFiveDays,Strawberry,Worms,Two_Patterns,FordA,SmallKitchenAppliances,SonyAIBORobotSurfaceII,WormsTwoClass,Meat,TwoLeadECG,FordB,MoteStrain,ECG200,SonyAIBORobotSurface,Beef,ToeSegmentation1,ArrowHead,Trace,wafer,ToeSegmentation2,Coffee,Wine,OSULeaf,Earthquakes,Adiac,HandOutlines,ShapeletSim,SwedishLeaf,yoga,BirdChicken,DiatomSizeReduction,BeetleFly,Car,FISH,Plane,Herring,FaceFour,NonInvasiveFatalECG_Thorax2,NonInvasiveFatalECG_Thorax1
CinC_ECG_torso,50words,Phoneme,InlineSkate,Cricket_Y,ElectricDevices,MALLAT,WordsSynonyms,uWaveGestureLibrary_X,FaceAll,uWaveGestureLibrary_Z,UWaveGestureLibraryAll,LargeKitchenAppliances,Two_Patterns,DistalPhalanxTW,ShapesAll,Cricket_Z,Cricket_X,InsectWingbeatSound,uWaveGestureLibrary_Y,SmallKitchenAppliances,ScreenType,Symbols,Lighting7,ProximalPhalanxTW,FacesUCR,MedicalImages,MiddlePhalanxTW,DistalPhalanxOutlineAgeGroup,Worms,ECG5000,MiddlePhalanxOutlineAgeGroup,ChlorineConcentration,FordA,ProximalPhalanxOutlineAgeGroup,CBF,ECGFiveDays,ItalyPowerDemand,Computers,TwoLeadECG,OliveOil,FordB,RefrigerationDevices,synthetic_control,DistalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,Trace,Lighting2,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,ECG200,SonyAIBORobotSurface,SonyAIBORobotSurfaceII,Gun_Point,MoteStrain,Strawberry,ToeSegmentation1,Meat,OSULeaf,Adiac,WormsTwoClass,ToeSegmentation2,Beef,wafer,SwedishLeaf,Car,DiatomSizeReduction,ArrowHead,ShapeletSim,yoga,FISH,Coffee,Earthquakes,Wine,BirdChicken,BeetleFly,Plane,HandOutlines,Herring,FaceFour,NonInvasiveFatalECG_Thorax2,NonInvasiveFatalECG_Thorax1
Coffee,Wine,Beef,ArrowHead,FacesUCR,Phoneme,50words,WordsSynonyms,Meat,ECG5000,HandOutlines,uWaveGestureLibrary_Y,MedicalImages,FaceAll,WormsTwoClass,MALLAT,Worms,Lighting7,synthetic_control,OliveOil,Strawberry,ProximalPhalanxTW,ShapesAll,MiddlePhalanxTW,CBF,Gun_Point,DistalPhalanxTW,Cricket_Y,Cricket_X,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineCorrect,InsectWingbeatSound,ChlorineConcentration,MiddlePhalanxOutlineAgeGroup,Cricket_Z,uWaveGestureLibrary_X,PhalangesOutlinesCorrect,CinC_ECG_torso,DistalPhalanxOutlineAgeGroup,Lighting2,ElectricDevices,UWaveGestureLibraryAll,MiddlePhalanxOutlineCorrect,uWaveGestureLibrary_Z,Ham,ScreenType,InlineSkate,DistalPhalanxOutlineCorrect,Symbols,RefrigerationDevices,LargeKitchenAppliances,Computers,Two_Patterns,ItalyPowerDemand,SmallKitchenAppliances,ECGFiveDays,wafer,SonyAIBORobotSurfaceII,FordA,MoteStrain,TwoLeadECG,FordB,ECG200,Trace,ToeSegmentation1,SonyAIBORobotSurface,OSULeaf,ToeSegmentation2,Earthquakes,Adiac,SwedishLeaf,ShapeletSim,DiatomSizeReduction,Car,yoga,BirdChicken,BeetleFly,FISH,Plane,Herring,FaceFour,NonInvasiveFatalECG_Thorax2,Haptics
Computers,InsectWingbeatSound,DistalPhalanxTW,FaceAll,MedicalImages,MiddlePhalanxTW,Phoneme,ProximalPhalanxTW,InlineSkate,uWaveGestureLibrary_X,ShapesAll,Lighting7,MiddlePhalanxOutlineAgeGroup,ElectricDevices,uWaveGestureLibrary_Y,Cricket_Y,Cricket_X,ProximalPhalanxOutlineAgeGroup,DistalPhalanxOutlineAgeGroup,ChlorineConcentration,DistalPhalanxOutlineCorrect,CBF,Ham,ECG5000,Symbols,50words,Cricket_Z,UWaveGestureLibraryAll,CinC_ECG_torso,WordsSynonyms,ItalyPowerDemand,ECGFiveDays,MiddlePhalanxOutlineCorrect,Two_Patterns,uWaveGestureLibrary_Z,Lighting2,FacesUCR,FordA,MALLAT,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,OliveOil,Worms,SonyAIBORobotSurfaceII,TwoLeadECG,FordB,synthetic_control,MoteStrain,Gun_Point,ECG200,Strawberry,ToeSegmentation1,SonyAIBORobotSurface,Meat,Trace,ToeSegmentation2,WormsTwoClass,wafer,Earthquakes,OSULeaf,Beef,ArrowHead,Adiac,ShapeletSim,Coffee,Wine,SwedishLeaf,yoga,BirdChicken,BeetleFly,Car,DiatomSizeReduction,FISH,HandOutlines,Plane,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1,Haptics,ScreenType,LargeKitchenAppliances,RefrigerationDevices
Cricket_X,WordsSynonyms,Phoneme,Trace,MedicalImages,50words,ShapesAll,InsectWingbeatSound,FaceAll,Lighting7,uWaveGestureLibrary_X,MiddlePhalanxTW,uWaveGestureLibrary_Z,ProximalPhalanxTW,UWaveGestureLibraryAll,ChlorineConcentration,ElectricDevices,InlineSkate,uWaveGestureLibrary_Y,DistalPhalanxTW,synthetic_control,MiddlePhalanxOutlineAgeGroup,FacesUCR,MALLAT,DistalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,CBF,OliveOil,ScreenType,Worms,CinC_ECG_torso,DistalPhalanxOutlineCorrect,Two_Patterns,Ham,MiddlePhalanxOutlineCorrect,LargeKitchenAppliances,Symbols,Computers,ECG5000,SmallKitchenAppliances,Lighting2,RefrigerationDevices,SonyAIBORobotSurfaceII,SonyAIBORobotSurface,PhalangesOutlinesCorrect,MoteStrain,ItalyPowerDemand,ProximalPhalanxOutlineCorrect,ECGFiveDays,ECG200,FordA,TwoLeadECG,FordB,ToeSegmentation2,ToeSegmentation1,Gun_Point,Adiac,OSULeaf,SwedishLeaf,Strawberry,Meat,Car,wafer,ShapeletSim,DiatomSizeReduction,WormsTwoClass,Beef,yoga,Earthquakes,FISH,BeetleFly,BirdChicken,ArrowHead,Coffee,Wine,Plane,Herring,HandOutlines,FaceFour,NonInvasiveFatalECG_Thorax2,NonInvasiveFatalECG_Thorax1,Haptics,Cricket_Z
Cricket_Y,Phoneme,ShapesAll,uWaveGestureLibrary_Z,Trace,UWaveGestureLibraryAll,uWaveGestureLibrary_X,InlineSkate,FaceAll,InsectWingbeatSound,uWaveGestureLibrary_Y,Two_Patterns,50words,ElectricDevices,DistalPhalanxTW,CinC_ECG_torso,Worms,WordsSynonyms,MedicalImages,synthetic_control,FacesUCR,SmallKitchenAppliances,Symbols,LargeKitchenAppliances,MiddlePhalanxTW,ProximalPhalanxTW,SonyAIBORobotSurface,Lighting7,FordB,TwoLeadECG,ECG200,ScreenType,FordA,MALLAT,ECG5000,ChlorineConcentration,MiddlePhalanxOutlineAgeGroup,DistalPhalanxOutlineAgeGroup,ECGFiveDays,ItalyPowerDemand,Adiac,ProximalPhalanxOutlineAgeGroup,SonyAIBORobotSurfaceII,OSULeaf,Computers,OliveOil,CBF,MoteStrain,ToeSegmentation1,RefrigerationDevices,ToeSegmentation2,SwedishLeaf,DistalPhalanxOutlineCorrect,Car,Ham,MiddlePhalanxOutlineCorrect,DiatomSizeReduction,Lighting2,FISH,yoga,ShapeletSim,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,Gun_Point,Meat,wafer,BirdChicken,Beef,Strawberry,BeetleFly,Earthquakes,WormsTwoClass,Plane,ArrowHead,Herring,NonInvasiveFatalECG_Thorax2,Coffee,Wine,NonInvasiveFatalECG_Thorax1,FaceFour,HandOutlines,Haptics,Cricket_Z
Cricket_Z,ShapesAll,Phoneme,50words,Trace,WordsSynonyms,UWaveGestureLibraryAll,uWaveGestureLibrary_Z,uWaveGestureLibrary_Y,uWaveGestureLibrary_X,ElectricDevices,synthetic_control,FaceAll,InsectWingbeatSound,InlineSkate,MedicalImages,DistalPhalanxTW,Worms,ProximalPhalanxTW,Lighting7,Adiac,MiddlePhalanxTW,FacesUCR,CinC_ECG_torso,Two_Patterns,SonyAIBORobotSurface,Symbols,SmallKitchenAppliances,MALLAT,ECG200,SwedishLeaf,OSULeaf,FordB,LargeKitchenAppliances,TwoLeadECG,FordA,ScreenType,DistalPhalanxOutlineAgeGroup,ECG5000,Car,DiatomSizeReduction,ECGFiveDays,ItalyPowerDemand,ToeSegmentation1,OliveOil,RefrigerationDevices,ToeSegmentation2,FISH,MiddlePhalanxOutlineAgeGroup,ShapeletSim,yoga,MoteStrain,SonyAIBORobotSurfaceII,ProximalPhalanxOutlineAgeGroup,Computers,CBF,ChlorineConcentration,DistalPhalanxOutlineCorrect,BirdChicken,Ham,BeetleFly,MiddlePhalanxOutlineCorrect,Lighting2,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,Plane,Earthquakes,Gun_Point,wafer,Beef,Strawberry,Herring,Meat,WormsTwoClass,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1,ArrowHead,Coffee,Wine,HandOutlines,Haptics,Cricket_X
DiatomSizeReduction,Adiac,ShapesAll,SwedishLeaf,FISH,OSULeaf,Phoneme,Car,Symbols,Herring,synthetic_control,Plane,yoga,Cricket_Z,BirdChicken,BeetleFly,ShapeletSim,Cricket_X,Trace,Cricket_Y,FaceFour,NonInvasiveFatalECG_Thorax2,uWaveGestureLibrary_Y,uWaveGestureLibrary_Z,NonInvasiveFatalECG_Thorax1,UWaveGestureLibraryAll,uWaveGestureLibrary_X,ElectricDevices,Worms,RefrigerationDevices,SmallKitchenAppliances,ToeSegmentation2,Two_Patterns,InlineSkate,SonyAIBORobotSurface,ECG200,ToeSegmentation1,CinC_ECG_torso,FacesUCR,Earthquakes,LargeKitchenAppliances,DistalPhalanxTW,FordB,FaceAll,TwoLeadECG,InsectWingbeatSound,MoteStrain,ScreenType,FordA,MiddlePhalanxTW,MedicalImages,ProximalPhalanxTW,DistalPhalanxOutlineAgeGroup,SonyAIBORobotSurfaceII,ECG5000,Lighting7,ECGFiveDays,ItalyPowerDemand,WordsSynonyms,MiddlePhalanxOutlineAgeGroup,50words,ChlorineConcentration,wafer,ProximalPhalanxOutlineAgeGroup,CBF,Computers,MALLAT,OliveOil,DistalPhalanxOutlineCorrect,Ham,MiddlePhalanxOutlineCorrect,Lighting2,PhalangesOutlinesCorrect,ProximalPhalanxOutlineCorrect,Gun_Point,Meat,Strawberry,Beef,WormsTwoClass,ArrowHead,Coffee,Wine,HandOutlines
DistalPhalanxOutlineAgeGroup,InsectWingbeatSound,Phoneme,WordsSynonyms,FaceAll,MedicalImages,Cricket_X,ElectricDevices,50words,Lighting7,uWaveGestureLibrary_X,InlineSkate,ChlorineConcentration,ShapesAll,uWaveGestureLibrary_Y,ScreenType,Cricket_Y,UWaveGestureLibraryAll,Cricket_Z,CBF,MALLAT,LargeKitchenAppliances,Computers,Ham,uWaveGestureLibrary_Z,CinC_ECG_torso,Two_Patterns,FacesUCR,OliveOil,RefrigerationDevices,Lighting2,Symbols,ECG5000,ItalyPowerDemand,ECGFiveDays,FordA,SmallKitchenAppliances,Worms,Gun_Point,synthetic_control,TwoLeadECG,FordB,DistalPhalanxTW,SonyAIBORobotSurfaceII,Strawberry,MiddlePhalanxTW,MoteStrain,MiddlePhalanxOutlineAgeGroup,ECG200,Meat,SonyAIBORobotSurface,Trace,WormsTwoClass,ToeSegmentation1,DistalPhalanxOutlineCorrect,Beef,ToeSegmentation2,ProximalPhalanxTW,MiddlePhalanxOutlineCorrect,OSULeaf,wafer,ArrowHead,ProximalPhalanxOutlineAgeGroup,Adiac,Earthquakes,Coffee,Wine,PhalangesOutlinesCorrect,ShapeletSim,SwedishLeaf,yoga,Car,DiatomSizeReduction,BirdChicken,BeetleFly,ProximalPhalanxOutlineCorrect,FISH,HandOutlines,Plane,Herring,NonInvasiveFatalECG_Thorax2,FaceFour,NonInvasiveFatalECG_Thorax1
DistalPhalanxOutlineCorrect,MedicalImages,InsectWingbeatSound,FaceAll,Lighting7,ChlorineConcentration,ShapesAll,ScreenType,Phoneme,Cricket_X,InlineSkate,uWaveGestureLibrary_X,Ham,uWaveGestureLibrary_Y,WordsSynonyms,CBF,50words,Cricket_Y,Computers,ElectricDevices,Cricket_Z,ECG5000,Lighting2,LargeKitchenAppliances,Symbols,RefrigerationDevices,UWaveGestureLibraryAll,CinC_ECG_torso,ItalyPowerDemand,MALLAT,ECGFiveDays,FacesUCR,OliveOil,uWaveGestureLibrary_Z,Two_Patterns,FordA,SmallKitchenAppliances,Worms,Gun_Point,SonyAIBORobotSurfaceII,synthetic_control,DistalPhalanxTW,MoteStrain,TwoLeadECG,FordB,DistalPhalanxOutlineAgeGroup,Strawberry,MiddlePhalanxTW,ECG200,MiddlePhalanxOutlineAgeGroup,ToeSegmentation1,SonyAIBORobotSurface,Meat,WormsTwoClass,Trace,ToeSegmentation2,MiddlePhalanxOutlineCorrect,Beef,wafer,OSULeaf,Earthquakes,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxTW,ArrowHead,PhalangesOutlinesCorrect,Adiac,Coffee,Wine,ShapeletSim,SwedishLeaf,yoga,ProximalPhalanxOutlineCorrect,BirdChicken,BeetleFly,DiatomSizeReduction,Car,HandOutlines,FISH,Plane,Herring,FaceFour,NonInvasiveFatalECG_Thorax2,NonInvasiveFatalECG_Thorax1
