,K_1,K_2,K_3,K_4,K_5,K_6,K_7,K_8,K_9,K_10,K_11,K_12,K_13,K_14,K_15,K_16,K_17,K_18,K_19,K_20,K_21,K_22,K_23,K_24,K_25,K_26,K_27,K_28,K_29,K_30,K_31,K_32,K_33,K_34,K_35,K_36,K_37,K_38,K_39,K_40,K_41,K_42,K_43,K_44,K_45,K_46,K_47,K_48,K_49,K_50,K_51,K_52,K_53,K_54,K_55,K_56,K_57,K_58,K_59,K_60,K_61
50words,FaceAll,OliveOil,ShapesAll,Gun_Point,Lighting7,ProximalPhalanxTW,MedicalImages,Meat,ProximalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,Strawberry,Worms,Cricket_X,CBF,MiddlePhalanxTW,Cricket_Z,Lighting2,WormsTwoClass,DistalPhalanxTW,synthetic_control,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineAgeGroup,DistalPhalanxOutlineAgeGroup,Cricket_Y,Ham,Beef,DistalPhalanxOutlineCorrect,RefrigerationDevices,SonyAIBORobotSurfaceII,ArrowHead,Earthquakes,Computers,Symbols,Coffee,InlineSkate,Wine,ScreenType,MoteStrain,ItalyPowerDemand,ECGFiveDays,LargeKitchenAppliances,ToeSegmentation1,SmallKitchenAppliances,TwoLeadECG,ECG200,OSULeaf,SonyAIBORobotSurface,Trace,ShapeletSim,BeetleFly,BirdChicken,Adiac,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,FaceFour,WordsSynonyms
Adiac,ShapesAll,Car,OSULeaf,SwedishLeaf,FISH,DiatomSizeReduction,Haptics,BirdChicken,BeetleFly,Symbols,RefrigerationDevices,Herring,synthetic_control,ShapeletSim,Earthquakes,Plane,Cricket_Z,ToeSegmentation1,Cricket_X,FaceFour,Trace,Cricket_Y,Worms,SmallKitchenAppliances,MoteStrain,SonyAIBORobotSurfaceII,ECG200,SonyAIBORobotSurface,InlineSkate,TwoLeadECG,ItalyPowerDemand,ECGFiveDays,DistalPhalanxTW,LargeKitchenAppliances,FaceAll,50words,ScreenType,DistalPhalanxOutlineAgeGroup,Computers,MedicalImages,ProximalPhalanxTW,WordsSynonyms,Lighting7,MiddlePhalanxTW,DistalPhalanxOutlineCorrect,MiddlePhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,CBF,Ham,MiddlePhalanxOutlineCorrect,Lighting2,ProximalPhalanxOutlineCorrect,OliveOil,Gun_Point,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine
ArrowHead,Beef,Wine,Coffee,50words,WordsSynonyms,Meat,MedicalImages,WormsTwoClass,FaceAll,Worms,synthetic_control,Lighting7,Strawberry,OliveOil,ProximalPhalanxTW,ShapesAll,MiddlePhalanxTW,Cricket_Y,Gun_Point,CBF,DistalPhalanxTW,ProximalPhalanxOutlineAgeGroup,Cricket_X,ProximalPhalanxOutlineCorrect,Cricket_Z,Lighting2,MiddlePhalanxOutlineAgeGroup,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Ham,DistalPhalanxOutlineCorrect,InlineSkate,ScreenType,RefrigerationDevices,Symbols,Computers,LargeKitchenAppliances,ItalyPowerDemand,ECGFiveDays,SonyAIBORobotSurfaceII,SmallKitchenAppliances,MoteStrain,TwoLeadECG,ECG200,ToeSegmentation1,SonyAIBORobotSurface,Earthquakes,Trace,OSULeaf,Adiac,ShapeletSim,BeetleFly,BirdChicken,SwedishLeaf,DiatomSizeReduction,Car,Plane,FISH,Herring,Haptics,FaceFour
Beef,ArrowHead,Coffee,Wine,50words,WordsSynonyms,Meat,WormsTwoClass,FaceAll,MedicalImages,Strawberry,Worms,OliveOil,Lighting7,synthetic_control,ShapesAll,ProximalPhalanxTW,Gun_Point,CBF,MiddlePhalanxTW,Cricket_X,ProximalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,DistalPhalanxTW,Cricket_Z,Lighting2,Cricket_Y,MiddlePhalanxOutlineAgeGroup,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Ham,DistalPhalanxOutlineCorrect,ScreenType,InlineSkate,RefrigerationDevices,Computers,LargeKitchenAppliances,Symbols,ItalyPowerDemand,ECGFiveDays,SmallKitchenAppliances,TwoLeadECG,SonyAIBORobotSurfaceII,MoteStrain,ECG200,SonyAIBORobotSurface,Trace,ToeSegmentation1,OSULeaf,Adiac,Earthquakes,ShapeletSim,SwedishLeaf,DiatomSizeReduction,BirdChicken,Car,BeetleFly,FISH,Plane,Herring,FaceFour,Haptics
BeetleFly,Adiac,FISH,SwedishLeaf,OSULeaf,Trace,RefrigerationDevices,DiatomSizeReduction,Cricket_X,Cricket_Z,Cricket_Y,Car,Symbols,Haptics,synthetic_control,ShapeletSim,Worms,Plane,SmallKitchenAppliances,FaceFour,ToeSegmentation1,SonyAIBORobotSurface,InlineSkate,ECG200,LargeKitchenAppliances,DistalPhalanxTW,MoteStrain,FaceAll,ScreenType,MiddlePhalanxTW,ProximalPhalanxTW,MedicalImages,SonyAIBORobotSurfaceII,TwoLeadECG,MiddlePhalanxOutlineAgeGroup,Lighting7,DistalPhalanxOutlineAgeGroup,WordsSynonyms,50words,ProximalPhalanxOutlineAgeGroup,OliveOil,CBF,ItalyPowerDemand,ECGFiveDays,Computers,Meat,DistalPhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,Ham,Lighting2,ProximalPhalanxOutlineCorrect,Beef,Gun_Point,ArrowHead,Strawberry,WormsTwoClass,Coffee,Wine,ShapesAll,BirdChicken,Herring,Earthquakes
BirdChicken,Adiac,Cricket_Z,synthetic_control,Cricket_X,Worms,Trace,Car,SmallKitchenAppliances,MoteStrain,Cricket_Y,ShapeletSim,OSULeaf,SwedishLeaf,ToeSegmentation1,DiatomSizeReduction,FISH,SonyAIBORobotSurfaceII,Symbols,ECG200,SonyAIBORobotSurface,Plane,InlineSkate,TwoLeadECG,ItalyPowerDemand,ECGFiveDays,Haptics,LargeKitchenAppliances,DistalPhalanxTW,RefrigerationDevices,FaceAll,DistalPhalanxOutlineAgeGroup,Computers,ScreenType,Lighting7,ProximalPhalanxTW,FaceFour,DistalPhalanxOutlineCorrect,MiddlePhalanxTW,MedicalImages,ProximalPhalanxOutlineAgeGroup,CBF,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineCorrect,Ham,Lighting2,50words,WordsSynonyms,ProximalPhalanxOutlineCorrect,Gun_Point,OliveOil,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine,ShapesAll,BeetleFly,Herring,Earthquakes
CBF,50words,Lighting7,MedicalImages,WordsSynonyms,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxTW,Cricket_X,ProximalPhalanxTW,FaceAll,OliveOil,DistalPhalanxTW,ProximalPhalanxOutlineAgeGroup,DistalPhalanxOutlineAgeGroup,ShapesAll,MiddlePhalanxOutlineCorrect,Ham,Lighting2,Cricket_Z,DistalPhalanxOutlineCorrect,ScreenType,InlineSkate,ProximalPhalanxOutlineCorrect,Gun_Point,Computers,RefrigerationDevices,Cricket_Y,Symbols,LargeKitchenAppliances,Strawberry,synthetic_control,ItalyPowerDemand,ECGFiveDays,Worms,SonyAIBORobotSurfaceII,SmallKitchenAppliances,WormsTwoClass,MoteStrain,Meat,TwoLeadECG,Beef,ECG200,ToeSegmentation1,SonyAIBORobotSurface,Earthquakes,ArrowHead,Trace,OSULeaf,Coffee,Wine,Adiac,ShapeletSim,BeetleFly,BirdChicken,DiatomSizeReduction,Car,Plane,FISH,Herring,FaceFour,Haptics,SwedishLeaf
Car,Adiac,ShapesAll,OSULeaf,DiatomSizeReduction,SwedishLeaf,FISH,BirdChicken,Symbols,Herring,synthetic_control,BeetleFly,ShapeletSim,Plane,RefrigerationDevices,Cricket_Z,Earthquakes,Cricket_X,Trace,ToeSegmentation1,Cricket_Y,FaceFour,Worms,SmallKitchenAppliances,MoteStrain,ECG200,SonyAIBORobotSurface,SonyAIBORobotSurfaceII,InlineSkate,TwoLeadECG,ECGFiveDays,ItalyPowerDemand,LargeKitchenAppliances,DistalPhalanxTW,FaceAll,Haptics,DistalPhalanxOutlineAgeGroup,ScreenType,Computers,ProximalPhalanxTW,Lighting7,MiddlePhalanxTW,MedicalImages,DistalPhalanxOutlineCorrect,ProximalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,CBF,Ham,MiddlePhalanxOutlineCorrect,50words,Lighting2,WordsSynonyms,ProximalPhalanxOutlineCorrect,Gun_Point,OliveOil,Strawberry,WormsTwoClass,Meat,Beef,ArrowHead,Coffee,Wine
Coffee,Wine,Beef,ArrowHead,50words,MedicalImages,WordsSynonyms,Meat,synthetic_control,WormsTwoClass,Worms,Cricket_Y,FaceAll,Lighting7,Strawberry,DistalPhalanxTW,MiddlePhalanxTW,ProximalPhalanxTW,CBF,OliveOil,Gun_Point,ProximalPhalanxOutlineAgeGroup,ShapesAll,ProximalPhalanxOutlineCorrect,Cricket_Z,Lighting2,Cricket_X,MiddlePhalanxOutlineCorrect,DistalPhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,RefrigerationDevices,DistalPhalanxOutlineCorrect,Ham,SonyAIBORobotSurfaceII,Earthquakes,Symbols,Computers,InlineSkate,MoteStrain,ItalyPowerDemand,ScreenType,ECGFiveDays,LargeKitchenAppliances,ToeSegmentation1,SmallKitchenAppliances,TwoLeadECG,ECG200,OSULeaf,SonyAIBORobotSurface,Trace,ShapeletSim,BeetleFly,BirdChicken,Adiac,Plane,SwedishLeaf,DiatomSizeReduction,Car,Haptics,FISH,Herring,FaceFour
Computers,FaceAll,DistalPhalanxTW,Symbols,ProximalPhalanxOutlineAgeGroup,CBF,Earthquakes,ShapesAll,DistalPhalanxOutlineAgeGroup,MedicalImages,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxTW,InlineSkate,MoteStrain,Lighting7,DistalPhalanxOutlineCorrect,ProximalPhalanxTW,Cricket_X,SonyAIBORobotSurfaceII,MiddlePhalanxOutlineCorrect,Cricket_Y,Ham,ItalyPowerDemand,Cricket_Z,ECGFiveDays,Lighting2,50words,synthetic_control,WordsSynonyms,ToeSegmentation1,ProximalPhalanxOutlineCorrect,Worms,Gun_Point,OliveOil,TwoLeadECG,ECG200,Strawberry,OSULeaf,SonyAIBORobotSurface,WormsTwoClass,Trace,Meat,ShapeletSim,BeetleFly,BirdChicken,Beef,ArrowHead,Coffee,Wine,Adiac,Plane,SwedishLeaf,Car,DiatomSizeReduction,FISH,Haptics,Herring,FaceFour,ScreenType,LargeKitchenAppliances,RefrigerationDevices,SmallKitchenAppliances
