loss,accuracy,lr
2.0265469551086426,0.19499999284744263,0.001
0.9062104225158691,0.7049999833106995,0.001
0.6630790829658508,0.800000011920929,0.001
0.5461196303367615,0.8199999928474426,0.001
0.4632682502269745,0.8299999833106995,0.001
0.37899574637413025,0.8899999856948853,0.001
0.39517584443092346,0.8949999809265137,0.001
0.3834519684314728,0.9049999713897705,0.001
0.3155285120010376,0.925000011920929,0.001
0.23487460613250732,0.9449999928474426,0.001
0.24208250641822815,0.925000011920929,0.001
0.1901276558637619,0.9549999833106995,0.001
0.18237978219985962,0.9700000286102295,0.001
0.1265607327222824,0.9800000190734863,0.001
0.10002526640892029,0.9900000095367432,0.001
0.07771074026823044,0.9950000047683716,0.001
0.12921296060085297,0.9599999785423279,0.001
0.16229885816574097,0.9449999928474426,0.001
0.25181806087493896,0.9449999928474426,0.001
0.23731587827205658,0.9399999976158142,0.001
0.2128242701292038,0.9549999833106995,0.001
0.17698901891708374,0.949999988079071,0.001
0.1566731333732605,0.9800000190734863,0.001
0.2060299813747406,0.9449999928474426,0.001
0.16932101547718048,0.9700000286102295,0.001
0.15845923125743866,0.9449999928474426,0.001
0.08116338402032852,1.0,0.00020000001
0.08242762833833694,1.0,0.00020000001
0.08196540921926498,0.9950000047683716,0.00020000001
0.05197266489267349,0.9950000047683716,0.00020000001
0.05705277994275093,0.9950000047683716,0.00020000001
0.04031263291835785,1.0,0.00020000001
0.039826348423957825,1.0,0.00020000001
0.041947007179260254,1.0,0.00020000001
0.06914021819829941,0.9950000047683716,0.00020000001
0.03644706308841705,1.0,0.00020000001
0.04861597716808319,0.9900000095367432,0.00020000001
0.055822648108005524,0.9900000095367432,0.00020000001
0.04438500478863716,0.9950000047683716,0.00020000001
0.03394357115030289,1.0,0.00020000001
0.029902392998337746,1.0,0.00020000001
0.03529459610581398,0.9950000047683716,0.00020000001
0.02423514425754547,1.0,0.00020000001
0.03312000632286072,0.9950000047683716,0.00020000001
0.027655838057398796,1.0,0.00020000001
0.04918549582362175,0.9900000095367432,0.00020000001
0.02811504900455475,1.0,0.00020000001
0.02396148443222046,1.0,0.00020000001
0.024963503703475,1.0,0.00020000001
0.028049713000655174,1.0,0.00020000001
0.02404141239821911,1.0,0.00020000001
0.020892515778541565,1.0,0.00020000001
0.022054776549339294,1.0,0.00020000001
0.020560016855597496,1.0,0.00020000001
0.017643101513385773,1.0,0.00020000001
0.0208198931068182,1.0,0.00020000001
0.015551145188510418,1.0,0.00020000001
0.014849538914859295,1.0,0.00020000001
0.014122407883405685,1.0,0.00020000001
0.012260290794074535,1.0,0.00020000001
0.013381329365074635,1.0,0.00020000001
0.015671750530600548,1.0,0.00020000001
0.011987723410129547,1.0,0.00020000001
0.013036682270467281,1.0,0.00020000001
0.011267581023275852,1.0,0.00020000001
0.01048630103468895,1.0,0.00020000001
0.012910118326544762,1.0,0.00020000001
0.008767180144786835,1.0,0.00020000001
0.012570342980325222,1.0,0.00020000001
0.009265465661883354,1.0,0.00020000001
0.00809271540492773,1.0,0.00020000001
0.009504898451268673,1.0,0.00020000001
0.00898788496851921,1.0,0.00020000001
0.010221805423498154,1.0,0.00020000001
0.009083193726837635,1.0,0.00020000001
0.01579177938401699,1.0,0.00020000001
0.017076771706342697,1.0,0.00020000001
0.017935579642653465,1.0,0.00020000001
0.03574489429593086,0.9950000047683716,0.00020000001
0.02236422710120678,1.0,0.00020000001
0.024068089202046394,0.9900000095367432,0.00020000001
0.02283294126391411,0.9900000095367432,1e-04
0.01645122654736042,0.9950000047683716,1e-04
0.02587796002626419,1.0,1e-04
0.015092408284544945,1.0,1e-04
0.013605808839201927,1.0,1e-04
0.01508808508515358,1.0,1e-04
0.011892673559486866,1.0,1e-04
0.03638949990272522,0.9900000095367432,1e-04
0.013880488462746143,1.0,1e-04
0.02608230523765087,0.9950000047683716,1e-04
0.017201915383338928,1.0,1e-04
0.0200054831802845,1.0,1e-04
0.0197996124625206,0.9950000047683716,1e-04
0.01371670700609684,1.0,1e-04
0.014564400538802147,1.0,1e-04
0.016591286286711693,1.0,1e-04
0.01148762833327055,1.0,1e-04
0.01102675125002861,1.0,1e-04
0.009857443161308765,1.0,1e-04
0.012901267036795616,1.0,1e-04
0.013948383741080761,1.0,1e-04
0.012012588791549206,1.0,1e-04
0.010740377008914948,1.0,1e-04
0.01064198836684227,1.0,1e-04
0.008895796723663807,1.0,1e-04
0.02350301295518875,1.0,1e-04
0.009991463273763657,1.0,1e-04
0.008344851434230804,1.0,1e-04
0.007832011207938194,1.0,1e-04
0.006304958835244179,1.0,1e-04
0.007967006415128708,1.0,1e-04
0.006142184603959322,1.0,1e-04
0.007640915457159281,1.0,1e-04
0.007875198498368263,1.0,1e-04
0.006148059386759996,1.0,1e-04
0.007454116363078356,1.0,1e-04
0.00822362955659628,1.0,1e-04
0.0071190763264894485,1.0,1e-04
0.006897380575537682,1.0,1e-04
0.005638447590172291,1.0,1e-04
0.019808268174529076,0.9900000095367432,1e-04
0.007545871660113335,1.0,1e-04
0.0059968410059809685,1.0,1e-04
0.006759156007319689,1.0,1e-04
0.0072332387790083885,1.0,1e-04
0.008812316693365574,1.0,1e-04
0.0068422178737819195,1.0,1e-04
0.010236036963760853,1.0,1e-04
0.008004987612366676,1.0,1e-04
0.0055107916705310345,1.0,1e-04
0.010589833371341228,1.0,1e-04
0.009335202164947987,1.0,1e-04
0.01137829665094614,1.0,1e-04
0.010204212740063667,1.0,1e-04
0.014489739201962948,0.9950000047683716,1e-04
0.008275236003100872,1.0,1e-04
