loss,accuracy,lr
1.8378355503082275,0.47200000286102295,0.001
0.7944682240486145,0.7900000214576721,0.001
0.5446879267692566,0.8259999752044678,0.001
0.44490307569503784,0.8619999885559082,0.001
0.38342419266700745,0.8759999871253967,0.001
0.32419607043266296,0.8960000276565552,0.001
0.2761451303958893,0.9039999842643738,0.001
0.21761995553970337,0.9440000057220459,0.001
0.1794867068529129,0.9440000057220459,0.001
0.17805378139019012,0.9399999976158142,0.001
0.17598170042037964,0.9399999976158142,0.001
0.182932049036026,0.9480000138282776,0.001
0.16803066432476044,0.9419999718666077,0.001
0.13178418576717377,0.9620000123977661,0.001
0.12751971185207367,0.9660000205039978,0.001
0.10692543536424637,0.9700000286102295,0.001
0.10115788877010345,0.9700000286102295,0.001
0.1079026535153389,0.9679999947547913,0.001
0.1413322538137436,0.9480000138282776,0.001
0.11942845582962036,0.9639999866485596,0.001
0.11744166165590286,0.9480000138282776,0.001
0.08054370433092117,0.9760000109672546,0.001
0.0804932489991188,0.9760000109672546,0.001
0.057227108627557755,0.9879999756813049,0.001
0.05332043021917343,0.984000027179718,0.001
0.102137491106987,0.9599999785423279,0.001
0.06954888999462128,0.9800000190734863,0.001
0.0831034705042839,0.9660000205039978,0.001
0.06249363347887993,0.9860000014305115,0.001
0.0454232357442379,0.9879999756813049,0.001
0.03992076963186264,0.9900000095367432,0.001
0.028762100264430046,0.9919999837875366,0.001
0.02926066145300865,0.9940000176429749,0.001
0.02812880463898182,0.9959999918937683,0.001
0.060956161469221115,0.9779999852180481,0.001
0.0728474035859108,0.972000002861023,0.001
0.0509677492082119,0.9900000095367432,0.001
0.04179670661687851,0.9860000014305115,0.001
0.03597339987754822,0.9879999756813049,0.001
0.030111700296401978,0.9900000095367432,0.001
0.057174768298864365,0.9860000014305115,0.001
0.024925677105784416,0.9940000176429749,0.001
0.014774419367313385,0.9980000257492065,0.001
0.01223311759531498,1.0,0.001
0.00871885847300291,1.0,0.001
0.0075334240682423115,1.0,0.001
0.010189948603510857,0.9959999918937683,0.001
0.0053127179853618145,1.0,0.001
0.005925818812102079,1.0,0.001
0.005980000831186771,1.0,0.001
0.006440007593482733,1.0,0.001
0.009842070750892162,0.9980000257492065,0.001
0.005098302382975817,1.0,0.001
0.004712500609457493,1.0,0.001
0.00458779651671648,1.0,0.001
0.005395387299358845,1.0,0.001
0.00593885313719511,1.0,0.001
0.0032258289866149426,1.0,0.001
0.0029939101077616215,1.0,0.001
0.00277864676900208,1.0,0.001
0.0027257928159087896,1.0,0.001
