loss,accuracy,lr
2.187500238418579,0.2794871926307678,0.001
1.5510215759277344,0.6051282286643982,0.001
1.1962724924087524,0.6871795058250427,0.001
1.007045865058899,0.7256410121917725,0.001
0.8529491424560547,0.7743589878082275,0.001
0.7496674656867981,0.7923076748847961,0.001
0.667032778263092,0.7974358797073364,0.001
0.5943772792816162,0.8538461327552795,0.001
0.5487599968910217,0.8641025424003601,0.001
0.46751832962036133,0.8846153616905212,0.001
0.43194904923439026,0.879487156867981,0.001
0.42498621344566345,0.9025641083717346,0.001
0.38244906067848206,0.9051281809806824,0.001
0.35809990763664246,0.9205127954483032,0.001
0.31313830614089966,0.9307692050933838,0.001
0.2630537450313568,0.9435897469520569,0.001
0.2548072040081024,0.9435897469520569,0.001
0.27409878373146057,0.928205132484436,0.001
0.2658385932445526,0.9333333373069763,0.001
0.24102163314819336,0.9512820243835449,0.001
0.18290948867797852,0.9743589758872986,0.001
0.22051286697387695,0.9589743614196777,0.001
0.22214296460151672,0.9410256147384644,0.001
0.19639086723327637,0.9615384340286255,0.001
0.17843209207057953,0.9666666388511658,0.001
0.1746102124452591,0.9589743614196777,0.001
0.1273287534713745,0.9846153855323792,0.001
0.11412413418292999,0.9743589758872986,0.001
0.09899970144033432,0.9846153855323792,0.001
0.09936539083719254,0.9846153855323792,0.001
0.17485596239566803,0.9512820243835449,0.001
0.13267281651496887,0.9794871807098389,0.001
0.15833836793899536,0.971794843673706,0.001
0.1592608094215393,0.9512820243835449,0.001
0.17401647567749023,0.9666666388511658,0.001
0.13001282513141632,0.9794871807098389,0.001
0.1576547622680664,0.9794871807098389,0.001
0.1072789803147316,0.9794871807098389,0.001
0.08252471685409546,0.9846153855323792,0.001
0.15862976014614105,0.9615384340286255,0.001
0.11623693257570267,0.9820512533187866,0.001
0.08763313293457031,0.9769230484962463,0.001
0.05803973972797394,0.9923076629638672,0.001
0.05218524858355522,1.0,0.001
0.05080535262823105,0.9974358677864075,0.001
0.053022634238004684,0.9923076629638672,0.001
0.19541729986667633,0.9487179517745972,0.001
0.1808900237083435,0.9538461565971375,0.001
0.1210680827498436,0.971794843673706,0.001
0.08490712195634842,0.9871794581413269,0.001
0.06938710808753967,0.9846153855323792,0.001
0.15338891744613647,0.971794843673706,0.001
0.1387045979499817,0.971794843673706,0.001
0.09640487283468246,0.9871794581413269,0.001
0.06876255571842194,0.9846153855323792,0.001
0.05123843997716904,0.9871794581413269,0.00020000001
0.03228939324617386,0.9948717951774597,0.00020000001
0.03212105855345726,1.0,0.00020000001
0.034891705960035324,1.0,0.00020000001
0.020409423857927322,1.0,0.00020000001
0.019485143944621086,1.0,0.00020000001
0.01954510062932968,1.0,0.00020000001
0.018946679309010506,1.0,0.00020000001
0.018965601921081543,1.0,0.00020000001
0.018246859312057495,0.9974358677864075,0.00020000001
0.02650408446788788,0.9974358677864075,0.00020000001
0.01794563978910446,1.0,0.00020000001
0.021744199097156525,1.0,0.00020000001
0.016321469098329544,1.0,0.00020000001
0.014768014661967754,1.0,0.00020000001
0.014426160603761673,1.0,0.00020000001
0.0169252660125494,1.0,0.00020000001
0.01628180965781212,1.0,0.00020000001
0.013127585873007774,1.0,0.00020000001
0.013112169690430164,1.0,0.00020000001
0.01384185254573822,1.0,0.00020000001
0.01146524865180254,1.0,0.00020000001
0.01149406936019659,1.0,0.00020000001
0.012364322319626808,1.0,0.00020000001
0.013300790451467037,0.9974358677864075,0.00020000001
0.014665268361568451,1.0,0.00020000001
0.016403542831540108,0.9974358677864075,0.00020000001
0.010736024007201195,1.0,0.00020000001
0.016130033880472183,0.9974358677864075,0.00020000001
0.014354845508933067,1.0,0.00020000001
0.019552776589989662,1.0,0.00020000001
0.013985900208353996,0.9974358677864075,0.00020000001
0.013663982972502708,1.0,0.00020000001
0.022674523293972015,0.9948717951774597,0.00020000001
0.016316205263137817,1.0,0.00020000001
0.013592785224318504,1.0,0.00020000001
0.011060920543968678,1.0,0.00020000001
0.02154611423611641,0.9948717951774597,0.00020000001
0.010755844414234161,1.0,1e-04
0.01278905663639307,1.0,1e-04
0.010441640391945839,1.0,1e-04
0.012850945815443993,1.0,1e-04
0.013478506356477737,0.9974358677864075,1e-04
0.010728604160249233,1.0,1e-04
0.012168381363153458,1.0,1e-04
0.009412218816578388,1.0,1e-04
0.011099163442850113,1.0,1e-04
0.009697471745312214,1.0,1e-04
0.01024231780320406,1.0,1e-04
0.01190479937940836,0.9974358677864075,1e-04
0.015018404461443424,1.0,1e-04
0.012000893242657185,1.0,1e-04
0.012266210280358791,1.0,1e-04
0.00803955178707838,1.0,1e-04
0.00859859399497509,1.0,1e-04
0.011245532892644405,1.0,1e-04
0.007255159318447113,1.0,1e-04
0.012561249546706676,0.9974358677864075,1e-04
0.008968048729002476,1.0,1e-04
0.010336433537304401,1.0,1e-04
0.009097722359001637,1.0,1e-04
0.009412266314029694,1.0,1e-04
0.012711971066892147,1.0,1e-04
0.009387572295963764,1.0,1e-04
0.010291016660630703,1.0,1e-04
0.009359867312014103,1.0,1e-04
0.010090569965541363,1.0,1e-04
0.010960171930491924,0.9974358677864075,1e-04
0.012026454322040081,0.9974358677864075,1e-04
0.009785697795450687,1.0,1e-04
0.011012867093086243,1.0,1e-04
0.00794938299804926,1.0,1e-04
0.00690471800044179,1.0,1e-04
0.008465861901640892,1.0,1e-04
0.008771000429987907,1.0,1e-04
0.007134885061532259,1.0,1e-04
0.009842035360634327,1.0,1e-04
0.00815584696829319,1.0,1e-04
0.010319032706320286,1.0,1e-04
0.0078999949619174,1.0,1e-04
