loss,accuracy,lr
0.7020362615585327,0.699999988079071,0.001
0.09335754811763763,1.0,0.001
0.00436163367703557,1.0,0.001
0.0013382817851379514,1.0,0.001
0.0007454807637259364,1.0,0.001
0.0005370710277929902,1.0,0.001
0.00039572868263348937,1.0,0.001
0.000292368174996227,1.0,0.001
0.00022253576025832444,1.0,0.001
0.00017783687508199364,1.0,0.001
0.00014957805979065597,1.0,0.001
0.000130712753161788,1.0,0.001
0.00011658391304081306,1.0,0.001
0.0001055058091878891,1.0,0.001
9.651327127357945e-05,1.0,0.001
8.8754270109348e-05,1.0,0.001
8.185931801563129e-05,1.0,0.001
7.585225102957338e-05,1.0,0.001
7.049470150377601e-05,1.0,0.001
6.566154479514807e-05,1.0,0.001
6.125147774582729e-05,1.0,0.001
5.731814235332422e-05,1.0,0.001
5.3790019592270255e-05,1.0,0.001
5.058965689386241e-05,1.0,0.001
4.7717057896079496e-05,1.0,0.001
4.510666258283891e-05,1.0,0.001
4.276444451534189e-05,1.0,0.001
4.066657129442319e-05,1.0,0.001
3.877131894114427e-05,1.0,0.00020000001
3.8425641832873225e-05,1.0,0.00020000001
3.8085923733888194e-05,1.0,0.00020000001
3.777600795729086e-05,1.0,0.00020000001
3.747205118997954e-05,1.0,0.00020000001
3.718001607921906e-05,1.0,0.00020000001
3.690585799631663e-05,1.0,0.00020000001
3.663765892270021e-05,1.0,0.00020000001
3.6381381505634636e-05,1.0,0.00020000001
3.611914144130424e-05,1.0,0.00020000001
3.58807374141179e-05,1.0,1e-04
3.576154267648235e-05,1.0,1e-04
3.564234430086799e-05,1.0,1e-04
3.554102295311168e-05,1.0,1e-04
3.5427783586783335e-05,1.0,1e-04
3.531454422045499e-05,1.0,1e-04
3.52191855199635e-05,1.0,1e-04
3.511786417220719e-05,1.0,1e-04
3.499866579659283e-05,1.0,1e-04
3.490926610538736e-05,1.0,1e-04
3.480198574834503e-05,1.0,1e-04
3.470662340987474e-05,1.0,1e-04
3.4617223718669266e-05,1.0,1e-04
3.450994336162694e-05,1.0,1e-04
3.442650631768629e-05,1.0,1e-04
3.434902464505285e-05,1.0,1e-04
3.424770329729654e-05,1.0,1e-04
3.415234459680505e-05,1.0,1e-04
3.4056982258334756e-05,1.0,1e-04
3.3967582567129284e-05,1.0,1e-04
3.3872223866637796e-05,1.0,1e-04
3.377686516614631e-05,1.0,1e-04
3.369938349351287e-05,1.0,1e-04
3.36099838023074e-05,1.0,1e-04
3.353250212967396e-05,1.0,1e-04
3.343714342918247e-05,1.0,1e-04
3.3347743737977e-05,1.0,1e-04
3.325834040879272e-05,1.0,1e-04
3.316894071758725e-05,1.0,1e-04
3.308550003566779e-05,1.0,1e-04
3.3013981010299176e-05,1.0,1e-04
3.291862230980769e-05,1.0,1e-04
3.283518162788823e-05,1.0,1e-04
3.275174094596878e-05,1.0,1e-04
3.267425927333534e-05,1.0,1e-04
3.259081859141588e-05,1.0,1e-04
3.250141890021041e-05,1.0,1e-04
3.2417978218290955e-05,1.0,1e-04
3.23345375363715e-05,1.0,1e-04
3.224513784516603e-05,1.0,1e-04
3.2161693525267765e-05,1.0,1e-04
3.208421549061313e-05,1.0,1e-04
3.198885315214284e-05,1.0,1e-04
3.1929252145346254e-05,1.0,1e-04
3.1851770472712815e-05,1.0,1e-04
3.1768333428772166e-05,1.0,1e-04
3.167893009958789e-05,1.0,1e-04
3.159548941766843e-05,1.0,1e-04
3.150608608848415e-05,1.0,1e-04
3.1440526072401553e-05,1.0,1e-04
3.1351122743217275e-05,1.0,1e-04
3.127364470856264e-05,1.0,1e-04
3.119616667390801e-05,1.0,1e-04
3.1118681363295764e-05,1.0,1e-04
3.1041199690662324e-05,1.0,1e-04
3.095775900874287e-05,1.0,1e-04
3.088027733610943e-05,1.0,1e-04
3.0796836654189974e-05,1.0,1e-04
3.071339597227052e-05,1.0,1e-04
3.064783595618792e-05,1.0,1e-04
3.057035428355448e-05,1.0,1e-04
3.0486908144666813e-05,1.0,1e-04
3.0409433747990988e-05,1.0,1e-04
3.032599124708213e-05,1.0,1e-04
3.0248507755459286e-05,1.0,1e-04
3.0176986911101267e-05,1.0,1e-04
3.0099505238467827e-05,1.0,1e-04
3.0022023565834388e-05,1.0,1e-04
2.9968383387313224e-05,1.0,1e-04
2.9861101211281493e-05,1.0,1e-04
2.978361771965865e-05,1.0,1e-04
2.9724022169830278e-05,1.0,1e-04
2.963461520266719e-05,1.0,1e-04
2.955713716801256e-05,1.0,1e-04
2.9491575332940556e-05,1.0,1e-04
2.9426015316857956e-05,1.0,1e-04
2.9324693969101645e-05,1.0,1e-04
2.9259132134029642e-05,1.0,1e-04
2.918760947068222e-05,1.0,1e-04
2.911012779804878e-05,1.0,1e-04
2.9050526791252196e-05,1.0,1e-04
2.8961123462067917e-05,1.0,1e-04
2.8895563445985317e-05,1.0,1e-04
2.8818079954362474e-05,1.0,1e-04
2.874656092899386e-05,1.0,1e-04
2.8663116609095596e-05,1.0,1e-04
2.859159758372698e-05,1.0,1e-04
2.8537955586216412e-05,1.0,1e-04
2.8460475732572377e-05,1.0,1e-04
2.8377031412674114e-05,1.0,1e-04
2.8299549740040675e-05,1.0,1e-04
2.8233989723958075e-05,1.0,1e-04
2.8150545404059812e-05,1.0,1e-04
2.8084987206966616e-05,1.0,1e-04
2.8013464543619193e-05,1.0,1e-04
2.794790270854719e-05,1.0,1e-04
2.787638186418917e-05,1.0,1e-04
2.779293936328031e-05,1.0,1e-04
2.771545587165747e-05,1.0,1e-04
2.7667778340401128e-05,1.0,1e-04
2.7578373192227446e-05,1.0,1e-04
2.7512811357155442e-05,1.0,1e-04
2.7435331503511406e-05,1.0,1e-04
2.7369766030460596e-05,1.0,1e-04
2.7322088499204256e-05,1.0,1e-04
2.7238644179305993e-05,1.0,1e-04
2.7155203497386537e-05,1.0,1e-04
2.7083680834039114e-05,1.0,1e-04
2.7018122636945918e-05,1.0,1e-04
2.6952557163895108e-05,1.0,1e-04
2.6886997147812508e-05,1.0,1e-04
2.6815474484465085e-05,1.0,1e-04
2.674991264939308e-05,1.0,1e-04
2.668435081432108e-05,1.0,1e-04
2.6612828150973655e-05,1.0,1e-04
2.6541307306615636e-05,1.0,1e-04
2.6487667128094472e-05,1.0,1e-04
2.641614446474705e-05,1.0,1e-04
2.6338660973124206e-05,1.0,1e-04
2.6279061785317026e-05,1.0,1e-04
2.6195619284408167e-05,1.0,1e-04
2.61419772868976e-05,1.0,1e-04
2.6070454623550177e-05,1.0,1e-04
2.6010853616753593e-05,1.0,1e-04
2.591548764030449e-05,1.0,1e-04
2.5861847461783327e-05,1.0,1e-04
2.580820546427276e-05,1.0,1e-04
2.5724764782353304e-05,1.0,1e-04
2.567112460383214e-05,1.0,1e-04
2.5611521778046153e-05,1.0,1e-04
2.5528081096126698e-05,1.0,1e-04
2.5474437279626727e-05,1.0,1e-04
2.5408877263544127e-05,1.0,1e-04
2.5349272618768737e-05,1.0,1e-04
2.527775359340012e-05,1.0,1e-04
2.521218812034931e-05,1.0,1e-04
2.5146626285277307e-05,1.0,1e-04
2.5087025278480724e-05,1.0,1e-04
2.5027426090673544e-05,1.0,1e-04
2.495590342732612e-05,1.0,1e-04
2.4896300601540133e-05,1.0,1e-04
2.482477793819271e-05,1.0,1e-04
2.4777098587946966e-05,1.0,1e-04
2.4687693439773284e-05,1.0,1e-04
2.4645973098813556e-05,1.0,1e-04
2.4592332920292392e-05,1.0,1e-04
2.4514845790690742e-05,1.0,1e-04
2.4449287593597546e-05,1.0,1e-04
2.44016064243624e-05,1.0,1e-04
2.4336042770300992e-05,1.0,1e-04
2.426452010695357e-05,1.0,1e-04
2.4216840756707825e-05,1.0,1e-04
2.4163196940207854e-05,1.0,1e-04
2.4079754439298995e-05,1.0,1e-04
2.4020151613513008e-05,1.0,1e-04
2.3960550606716424e-05,1.0,1e-04
2.3906908609205857e-05,1.0,1e-04
2.3847309421398677e-05,1.0,1e-04
2.378770659561269e-05,1.0,1e-04
2.3722142941551283e-05,1.0,1e-04
2.3674461772316135e-05,1.0,1e-04
2.3608899937244132e-05,1.0,1e-04
2.356121694901958e-05,1.0,1e-04
2.3495655113947578e-05,1.0,1e-04
2.3436054107150994e-05,1.0,1e-04
2.336453144380357e-05,1.0,1e-04
2.332280928385444e-05,1.0,1e-04
2.3251286620507017e-05,1.0,1e-04
2.320956627954729e-05,1.0,1e-04
2.3149963453761302e-05,1.0,1e-04
2.3078442609403282e-05,1.0,1e-04
2.303075962117873e-05,1.0,1e-04
2.2971156795392744e-05,1.0,1e-04
2.2899635951034725e-05,1.0,1e-04
2.2863874619361013e-05,1.0,1e-04
2.2798310965299606e-05,1.0,1e-04
2.275062979606446e-05,1.0,1e-04
