loss,accuracy,lr
0.7438956499099731,0.44999998807907104,0.001
0.46888551115989685,0.949999988079071,0.001
0.35933786630630493,0.8999999761581421,0.001
0.2925511598587036,0.8999999761581421,0.001
0.2459084540605545,0.8999999761581421,0.001
0.2088875025510788,0.949999988079071,0.001
0.17570096254348755,1.0,0.001
0.14473655819892883,1.0,0.001
0.11828287690877914,1.0,0.001
0.09746674448251724,1.0,0.001
0.08093604445457458,1.0,0.001
0.06800759583711624,1.0,0.001
0.05915508419275284,1.0,0.001
0.05275591462850571,1.0,0.001
0.046879254281520844,1.0,0.001
0.041696757078170776,1.0,0.001
0.03763765096664429,1.0,0.001
0.03409074991941452,1.0,0.001
0.030672961845993996,1.0,0.001
0.027675921097397804,1.0,0.001
0.025283876806497574,1.0,0.001
0.02328980527818203,1.0,0.001
0.021474024280905724,1.0,0.001
0.019818976521492004,1.0,0.001
0.018411412835121155,1.0,0.001
0.0172469150274992,1.0,0.001
0.016227640211582184,1.0,0.001
0.015256310813128948,1.0,0.001
0.014334538951516151,1.0,0.001
0.013520130887627602,1.0,0.001
0.012826184742152691,1.0,0.001
0.012217388488352299,1.0,0.001
0.011635465547442436,1.0,0.001
0.011069750413298607,1.0,0.001
0.010542643256485462,1.0,0.001
0.010075567290186882,1.0,0.001
0.009665057063102722,1.0,0.001
0.00928640179336071,1.0,0.001
0.008923159912228584,1.0,0.001
0.008577601984143257,1.0,0.001
0.008261417970061302,1.0,0.001
0.007978294976055622,1.0,0.001
0.007721296511590481,1.0,0.001
0.007477195467799902,1.0,0.001
0.00723858829587698,1.0,0.001
0.0070058442652225494,1.0,0.001
0.0067859976552426815,1.0,0.001
0.0065839714370667934,1.0,0.001
0.006396622397005558,1.0,0.001
0.006221177987754345,1.0,0.001
0.006052113138139248,1.0,0.001
0.005888921674340963,1.0,0.001
0.005734785459935665,1.0,0.001
0.0055905417539179325,1.0,0.001
0.0054565174505114555,1.0,0.001
0.0053299968130886555,1.0,0.001
0.005207848735153675,1.0,0.001
0.005088674835860729,1.0,0.001
0.0049726939760148525,1.0,0.001
0.004861173685640097,1.0,0.001
0.004755600821226835,1.0,0.001
0.004655476659536362,1.0,0.001
0.004559464752674103,1.0,0.001
0.004466536454856396,1.0,0.001
0.004376438446342945,1.0,0.001
0.004289916250854731,1.0,0.001
0.004207129590213299,1.0,0.001
0.004127913154661655,1.0,0.001
0.004051805008202791,1.0,0.001
0.003978611435741186,1.0,0.001
0.003907496575266123,1.0,0.001
0.003838276956230402,1.0,0.001
0.0037709816824644804,1.0,0.001
0.0037058063317090273,1.0,0.001
0.0036427639424800873,1.0,0.001
0.003581558121368289,1.0,0.001
0.0035219411365687847,1.0,0.001
0.003463865490630269,1.0,0.001
0.003407515585422516,1.0,0.001
0.003352860454469919,1.0,0.001
0.003299865173175931,1.0,0.001
0.003248463850468397,1.0,0.001
0.003198461141437292,1.0,0.001
0.0031496435403823853,1.0,0.001
0.003101969603449106,1.0,0.001
0.0030553918331861496,1.0,0.001
0.003010059241205454,1.0,0.001
0.0029659068677574396,1.0,0.001
0.002922922372817993,1.0,0.001
0.002880993764847517,1.0,0.001
0.0028399727307260036,1.0,0.001
0.002799907000735402,1.0,0.001
0.002760719507932663,1.0,0.001
0.0027223918586969376,1.0,0.001
0.0026849485002458096,1.0,0.001
0.00264832959510386,1.0,0.001
0.002612487878650427,1.0,0.001
0.0025774233508855104,1.0,0.001
0.0025431360118091106,1.0,0.001
0.0025095550809055567,1.0,0.001
0.0024766800925135612,1.0,0.001
0.002444517333060503,1.0,0.001
0.00241297809407115,1.0,0.001
0.0023820914793759584,1.0,0.001
0.00235183397307992,1.0,0.001
0.002322158543393016,1.0,0.001
0.0022930651903152466,1.0,0.001
0.002264523645862937,1.0,0.001
0.0022365283221006393,1.0,0.001
0.00220909109339118,1.0,0.001
0.002182158874347806,1.0,0.001
0.002155718859285116,1.0,0.001
0.0021297424100339413,1.0,0.001
0.0021042523439973593,1.0,0.001
0.002079255413264036,1.0,0.001
0.002054722048342228,1.0,0.001
0.0020306454971432686,1.0,0.001
0.0020069614984095097,1.0,0.001
0.0019837345462292433,1.0,0.001
0.0019608933944255114,1.0,0.001
0.0019384624902158976,1.0,0.001
0.00191642960999161,1.0,0.001
0.0018947769422084093,1.0,0.001
0.0018735046032816172,1.0,0.001
0.00185260025318712,1.0,0.001
0.0018320229137316346,1.0,0.001
0.0018118377774953842,1.0,0.001
0.0017919319216161966,1.0,0.001
0.001772370538674295,1.0,0.001
0.0017531359335407615,1.0,0.001
0.0017341984203085303,1.0,0.001
0.0017155222594738007,1.0,0.001
0.0016971256118267775,1.0,0.001
0.0016789843793958426,1.0,0.001
0.0016611044993624091,1.0,0.001
0.0016434744466096163,1.0,0.001
0.0016260698903352022,1.0,0.001
0.001608879305422306,1.0,0.001
0.0015918908175081015,1.0,0.001
0.0015750862658023834,1.0,0.001
0.001558448188006878,1.0,0.001
0.001541970414109528,1.0,0.001
0.0015259089414030313,1.0,0.001
0.001511013600975275,1.0,0.001
0.0014964930014684796,1.0,0.001
0.0014817637857049704,1.0,0.001
0.0014668439980596304,1.0,0.001
0.0014518465613946319,1.0,0.001
0.0014370572753250599,1.0,0.001
0.001422839006409049,1.0,0.001
0.0014094242360442877,1.0,0.001
0.0013968542916700244,1.0,0.001
0.001384153263643384,1.0,0.001
0.0013713327934965491,1.0,0.001
0.0013585005654022098,1.0,0.001
0.0013456620508804917,1.0,0.001
0.001332871033810079,1.0,0.001
0.001320365583524108,1.0,0.001
0.0013084016973152757,1.0,0.001
0.001296758884564042,1.0,0.001
0.0012853004736825824,1.0,0.001
0.0012740028323605657,1.0,0.001
0.0012626810930669308,1.0,0.001
0.0012514007976278663,1.0,0.001
0.001240328885614872,1.0,0.001
0.0012293936451897025,1.0,0.001
0.001218648860231042,1.0,0.001
0.001208082539960742,1.0,0.001
0.0011977838585153222,1.0,0.001
0.0011876221979036927,1.0,0.001
0.0011775554157793522,1.0,0.001
0.0011675184359773993,1.0,0.001
0.0011576004326343536,1.0,0.001
0.001147872768342495,1.0,0.001
0.0011383119272068143,1.0,0.001
0.0011288458481431007,1.0,0.001
0.0011195109691470861,1.0,0.001
0.00111030088737607,1.0,0.001
0.0011012277100235224,1.0,0.001
